Id_detail_possession	Id_reconnaissance	Possession	Nom	Personne_concernée	Lieu	Confront 1	Confront 2	Confront 3	Confront 4	Confront 5	Confront 6	Supplément
314	1272	Petiam	De Cuba del Vocs			Territorio de la Gardeta	Petia Ponchonis d'Avenas					
315	1272	Pratum	De Verneto			Territorio de la Gardeta	Prato Ponchonis d'Avenas					
316	1272	Domos			Sitam apud Avenas							
317	1272	Possessiones			Territorium de Avenas	Territorio de la Gardeta						Ab omnibus partibus
318	1281	Petiam			Sitam in cumba vocata del Voc	Terra domini de Brione (a duabus partibus)	Terra heredum Michaelis d'Avenas					
319	1281	Domos			Sitas apud Avenas							
320	1281	Possessiones			Territorium de Avenas	Territorio de la Gardeta						Circumcirca
321	1284	Terram	De Laliere			Terra Poncii d'Avenas						
322	1284	Terram	Del Champ d'Avenas			Terra Poncii d'Avenas	Terra heredum Michaelis  d'Avenas					
323	1284	Petiam terre	Del Crozas			Terra Staphani de La Blacha						
324	1284	Petiam terre	Del Crozas			Terra Martini de la Boyssonada	Terra domini de Brione					
325	1284	Domum			Sitam apud Avenas	Domo heredum Michaelis d'Avenas condam						
326	1284	Ortum			Situm in territorio d'Avenas	Orto Poncii d'Avenas	Orto Staphani Chabassonis de Las Blachas					
327	1284	Ortum			Situm in territorio d'Avenas	Orto Johannis filii Michaelis d'Avenas condam						
328	1284	Petiam terre			Situm in territorio d'Avenas	Terra Johannis d'Avenas	Terra Poncii d'Avenas					
329	1284	Pratum			Situm in territorio de Las Fontanelas	Prato Johannis d'Avenas	Terra domini de Brione					
330	1284	Ortum			Situm in territorio de Las Fontanelas, in loco vocato Del Vinhalet d'Avenas	Terra Johannis d'Avenas	Terra Poncii d'Avenas					
331	1291	Petiam terre			Sitam in territorio vocato de Glates, in cumba Ba[…] Montocul	Rivo vocato de Montugul	Terra Fumass de Aibone domicelli					
332	1292	Petiam terre	Ortum de Las Craynas		Subtus domi vocati Vileta	Orto suum fratrum	Orto Peiruchonis Nigri d'Arcens					
333	1293	Petiam terre			Sitam in territorio vocato de Baschicra	Terra Vitalis del Beal de Rivo Corto						
334	1293	Petiam terre			Sitam in territorio vocato del Verne prope de desayas	Terra Guillermet de Boscheto	Terra Petri Ponscii					
335	1301	Domum			Sitam apud Lo Chascanheir de Jannat							
336	1301	Ortum				Domum suum	Ouchia Pochaya de Jannat	Terra Johannis et Johannis de la Garta				
337	1302	Domum			Sitam apud Lo Chastanheir de Jannaco							
338	1302	Ortum				Domum suum	Domo Mathei et Peyroni Palaye de Chastanerio	Ouchia Pochaya de Jannat domicelli	Croza de Hannat			
339	1303	Petiam terre	La Costa de Lagrenol de Riotort			Terra Anthonii del Boschet de Rochabona	Terra Guillermi del Boschet					
340	1303	Petiam terre	Petiam Costam de Boscharai			Terra Vitalis del Beal (a duabus partibus)						
341	1311	Domum			Sitam apud Chastanheir de Jannac							
342	1311	Ortum			Sitam in loco de Chastanheir de Jannac	Domum suum	Orto Mathei et Peyrononi Palayas de Jananc					
343	1312	Pratum			Situm apud Chapons in territorrio vocato de Las Vinhas	Rivo de Chapons	Prato Magristri Raymundi de Jannac notarii	Prato Guillermi Coraterii Del Chaslar				
344	1313	Pratum			Situm in territorio de Las Vinhas de Chapons	Rivo de Chapons	Prato Magristri Raymundi de Jannac notarii	Prato Guillermi Goiraterii Del Chaslario				
345	1314	Petiam terre			Sitam apud Jannac, in territorio de Chastanhier	Terra Johannis del Garda	Orto Vitalis del Chastanhier					In quam semmat qua dimidium M^C Bladi
346	1315	Vineam			Sitam in territorio de Ruppe	Rivo de Charnassac	Vinea Raymundi de Sanna	Vinea de Fayno				
347	1321	Medietatem territorius	Del Vilar			Rivo qui dessendit de Sancto Valico et Lantur versus Lamastra	Rivo de Comdoy	Territorio de La Ranselha	Territorio de Rissans			
348	1322	Quartam partem loci	Del Vilar									
349	1322	Quartam partem territorii	Del Vilar									
350	1332	Pratum	Comenialait		In summitatem							
351	1332	Pratum	Comenialait									
352	1332	Petiam	Croso de Fontaynas									
353	1332	Pratum	Cumba Sola									
354	1332	Pratum	De Croso de Fontaynas									
355	1332	Petiam	De la cros de Vasal									
356	1332	Petiam	De Molendino de la Pansayra									
357	1332	Petiam	De Prato Retondo									
358	1332	Pratum	De Sanha Laures									
359	1332	Petiam	Del Sape									
360	1332	Petiam	Dens Mais			Petiam Armandi de Ruppe						
361	1332	Petiam	Dens Pasturals									
362	1332	Pratum	Fontaynas									
363	1332	Petiam	Las Charals									
364	1332	Pratum	Las Prinalha			Juxta pratum Dens Pupartz						
365	1332	Petiam	Las Sanholas									
366	1332	Pratum	Las Sanholas									
367	1332	Prata, pasturalia, nemora et terras		337	Tenementum de Ruppe							
368	1332	Petiam	Pererio									
369	1332	Petiam	Pomerio		Subtus petiam vicatam de Lalayso							
370	1332	Ortum	Pomerio									
371	1332	Domum			Sitam apud la Rocha							
372	1332	Ouchiam				Recto domus eorum						
373	1332	Ortum				Juxta ortum Dens Verilhas						
374	1332	Petiam				Juxta pratum de Prareont						
375	1332	Garaitum				Juxta pratum Del Brut	Ante domum de Lasguezas					
376	1332	Nemus				Juxta nemus de Sanna						
377	1333	Medietatem nemoris	De Croso									
378	1333	Nemus	Dens Vernes		Sita in territorio de la Planeta	Terra suis						Quod nemus aquisivit a vocato Petro Solieir + circumcirca
379	1333	Terram	Dens Vernes		Sita in territorio de la Planeta	Terra suis						Quam aquisivit a Jacobo Brunii + circumcirca
380	1333	Medietatem terre	Las Cardinas									
381	1333	Medietatem petiam	Las Charals									
382	1341	Partem patilium communum	De la Rocha									
383	1341	Petiam	De Leira									
384	1341	Petiam	De Prato Rotondo									
385	1341	Petiam	De Supra Laribassa									
386	1341	Nemus	De Tartaruc									
387	1341	Petiam	Del Sanzer									
388	1341	Petiam	Las Sanholas									
389	1341	Petiam	Lo Clapo del Brust									
390	1341	Domum			Sitam apud la Rocha	Domo Johanne filie Guillermi Bercheri						
391	1342	Nemus	De Cartarut									
392	1342	Petias	De Comemalar									
393	1342	Petiam	De Las Sanhalas									
394	1342	Pratum	De Molendino									
395	1342	Petiam	De Prato Rotendo									
396	1342	Nemus	De Ruppe Forti									
397	1342	Petiam	De Salvaneschas									
398	1342	Petiam	De Sanha Lacgier									
399	1342	Pratum	De Tensonio									
400	1342	Petiam	Del Pinet									
401	1342	Petiam	Del Sanzer									
402	1342	Petiam	Del Silh de Laribassa									
403	1361	Partem pasturalium communum	Las Putetas									
404	1342	Partem patilium communum	Ruppe									
405	1342	Partem pastuorum communum	Ruppe									
406	1343	Domum			Sitam apud Ruppe							
407	1361	Domum			Sitam apud Villam Novam Devesseti							Quam habuit a Blancheta Morala et a Pelaprat condam
408	1343	Ortum				Petia de Leria filiari	?					
409	1361	Ortum				Via publica qua itur de Devesseto versus Locrostel	Orto heredum Poncii Monreal					Quod acquisivit a fratre Petro de Casalibus 
410	1361	Pratum				Prato domus de la Suachas	Ortis Brunelorum					Quod abuit a dicta La Jalaa
411	1361	Pratum				Prato heredum Michaelis Salvaynh	Terra cartina domus Devesseti					Quod aquisivit a Johanne Pauleti
412	1361	Pratum				Prato de Donezo domini preceptoris	Prato Gregorii Ferrandi					Quod aquisivit a vocata Martina
413	1342	Ortum				Domum suum	Domo Poncii Monreal condam	Carreria publica de Crostello	Orto suo Johannes Roerii de Ruppe habuit a uxoris Petri de Croso condam			
414	1351	Nemoris	Calhaissa									
415	1361	Nemus	De Talhaessa			Nemore de Cumba Menuzlh	Nemore de La Focha	Nemore de Chayneto				Quod habet idem Johannes cum illis de miasfreschas
416	1361	Partem pasturale	Las Pinetas									Nondum densum
417	1361	Ouchiam		362		Via qua itur de Villa Nova versus Boschetum	Via qua itur Boscheto versus domum Armandeti de Garaitz condam					Que in parte duit de Laiala
418	1361	Domos			Apud Villa Nova Devesseti							
419	1361	Pratum			Sita in loco de Spaetis	Prato Andree Vocato Del Betz	Terra dicte domus					Que Aquisivit de Andree De Spaetis
420	1361	Pasturale			Sita in loco de Spaetis	Prato Andree Vocato Del Betz	Terra dicte domus					Que Aquisivit de Andree De Spaetis
421	1361	Pratum			Situm apud Ceisonera	Rivo quod labitur Ayga Neira	Prato Mathei de Jalibertis					Quod aquisivit de Andree de Jalibertis
422	1361	Pratum			Situm apud Dinesonem	Prata domus Devesseti						
423	1361	Pratum			Situm apud La Garnaa	Prato Petri Bachirii	Prato vocati Garaitonis					
424	1361	Blacha			Situm in loco de Spaetis	Via qua itur de Devesseto versus Vacharessas media	Blacha heredum Johannis de Spaetis					Nemus sive blachia et ouchias
425	1361	Ouchiam			Situm in loco de Spaetis	Terra cartina domus Devesseti						Nemus sive blachia et ouchias
426	1361	Sanhatum				Domibus suum	Careiis publicis Ville Nove	Prato Dens Brunens				
427	1361	Ortum				Carrerra publica qua itur de Devesseto versus crostellum	Orto Johannis Malrorii					Qui fuit Johannete de Fores
428	1361	Ortos										Que habuit a dicta Janaa
429	1361	Terram				Via publicam qua monet de Villanova et vadit versus Las Puteas	Terra Johannis Garaito	Peyruchonis Vacherii				
430	1361	Pasturalia				Via publicam qua monet de Villanova et vadit versus Las Puteas	Terra Johannis Garaito	Peyruchonis Vacherii				
431	1361	Pratum				Prato domini preceptoris	Prato Johannis Jordanonis					Quod aquisivit a Johanneta Trona
432	1361	Ortum				Grangia sua	Ouchia garaitonis					Quem aquisivit de la Filha
433	1361	Pratum				Pratum vocatum Jordan	Prato Guigoneti Fabri de Villanova					Quod aquisivit a la Viletona
434	1361	Ortum				Orto Johannis Jordani	Via qua itur de doma vocati Armandi versus la Fontetas					Quod aquisivit a la Viletona
435	1371	Terram	De Las Pineas		Nemore Johannis de Arbore	Nemore Durandi Albi						
436	1371	Terram	Del Janebre			Petia Johannis de Arbore	Terra Bertrandi de Arbore	Terra del mont Saynt Marti				
437	1371	Terram	Dens Clotz			Via qua itur de una versus Mendigolas (a duabus partibus)	Via qua itur Del Mastortet versus Lagarda					
438	1371	Petiam	Lagarda			Via qua itur Del Mastortet versus Lagarda	Petiis terre Durandi Albi					
439	1371	Terram	Las Nantas			Terra Durandi Albi	Sanha vocata Rotonda Durandi Albi quam tenet a domino Aniciensis episcopo					
440	1371	Terram	Las Rialhas		Nemore de Salemniaco	Terra Girandi de Larbre						
441	1371	Terram	Lestraa			Petia Lhantayro	Terra Durandi Albi					
442	1371	Pasturalia	Los Prahals			Prato Staphani Lhanterii						
443	1371	Prata	Prata Soteira			Pratis Durandi Albi	Pratis Durandi Albi	Petia Bertrandi de Arbore				
444	1371	Domum			Domibus teulenhas Dur' Albi	Carreria publica del Mastortet						Domum Teulenhas
445	1371	Petiam			Sitam apud Las Peirozas	Ortis Martini de Arbore	Carreria qua itur del Mastortet versus Mendigolas					
446	1371	Petiam			Sitam apud Las Peirozas	Quadam petia Lo Lhantens						
447	1371	Terram			Sitam in territorio Podii de duabus sorors	Terra domine de la Valeta	Terra Durandi Albi quam dixit a domino preceptore					
448	1371	Domos			Sitas in manso del Mastortet	Carreria publica loci de Mastortet	Orto suo					Domos Palhenchas
449	1371	Ortum			Situm in loco del Mastortet	Suis domibus palhenchas	Terra Bertrandi de Larbre					
450	1381	Petiam	Cari Dens Pis									
451	1381	Pratum	Chabanas									
452	1381	Petiam	De La Costa Dens Pras									
453	1381	Pratum	De la Rocha									
454	1381	Petiam	Del Betz									
455	1381	Petiam	Del Pereir									
456	1381	Petiam	Del Pi									
457	1381	Ouchiam			Sitam in loco de la Vileta	Juxta ouchiam Mathei de la Coasta						
458	1381	Petiam			Sitam supra pratum suum							
459	1381	Possessiones			Site in Manso et territorio de la Vileta	Terra mansi de Malaval	Terra mansi de Pererio					
460	1381	Ortos			Sitos in manso de la Vileta							
461	1381	Casale			Situm apud la Vileta							
462	1382	Prata	Borneta			Pratis Bressone quod tenet a priore de Maschanilha	Ruppis de Bonpas	Terra Gerentonis Ronirii quam tenet a priore de Maschanilha	Itinere publico per quod itur de sancto Romano versus Lo Posat			
463	1382	Terram			Sitam in manso de Rhilato	Terra Gerentonis Romni de Sancto Agrippavio quam tenet a priore de Maschanilha	Via qua itur de Fonte Triberta versus Riliaco	Terra illorum homines de Rilhaco	Via vetere que monit de Rilhaco Transcerendo per arborem de Lalieir et versit versus Font de Rilhaco			
464	1382	Nemus			Situm in territorio de Ruppe	Terra heredum Mathei Blayrant de Ruppe	Nemore heredum Petri de Famia de Sancto Agrippavio	Rivo de Sahna				
465	1383	Pratum	De Borneta			Pratis Bressone anuncule dictorum liberorum quodam rivio medio	itinere quo itur de Sancto Romano versus Lo Pozat					
466	1383	Terras			[…] inter clisis							
467	1383	Tenementum			Sitam apud Rilhac	Terra Gerentonis Romni de Sancto Agrippavio quam tenet a priore de Maschanilha	Via qua itur de Fonte Aiberta versus Rilhacum	Terra hominum de Rilhaco	Via que monet de Rilhaco et vadit versus Fontem de Rialhaco transcerendi per Arborem de Lalier			
468	1383	Nemus			Situm in territorio de Ruppe	Prato heredum Mathei Duneria	Rivo de Sabonia	Nemorum Mathei Duneria de Ruppe condam				
469	1391	Petiam terre	Alfiert Fanet			Antiquo Fonte de la Nonta	Ouchia vocata de Conort condam	Terra Hospitalis Sancti Agrippavium	Trino de Petra Chana			
470	1391	Sextam partem petiem terre	Del Coynh Dens Yrissas		Terra liberorum Bernardi de Aulanherio condam	Terris de Freydas pares						
471	1391	Pratum	En Lausa			Rivo de Las Teuleyras	Terra suo					Acua liberi Petronille de La Chapella condam
472	1391	Petiam terre	Las Teuleyras			Terra ecclesie Sancti Agrippavii	Terra Girandi brunii	Terra Poncii et Guillermi Brunii de Chalmetis				
473	1391	Petiam terre			En Aureat	Terra Dens Brus	Terra Dens Brus	Terra Dens Brus	Strata per quam vaivit gentes de Sancto Agrippavio versus Raschassat			
474	1391	Petiam terre			En Chalni Michana	Ariberius	Ariberius	terra liberorum Brunii	Poncii Brunii condam			
475	1391	Petiam terre			In Aureat	Terra Dens Aiberiis	Terra torio de Lanonta	Garaito suo de Chalmetis	Terris de Colongia liberorum Poncii de Lachabana condam	Terra liberorum Staphani Craussat condam	Terris de Ariberuorum et Dens Brus	
476	1391	Petiam terre			In Chalayosas	Terra Aribuorum	Terris de Raschassat heredum Poncii Blacho	Diruit quidam Rimilus qui oritur in pratis de Raschassat et vadit Ferire a magnum rivum de Raschassat	Terra liberorum Girandi Brunii de Chalmetis			
477	1391	Petiam terre			In Cumbale de La Charre	Terra Bertrandi de Chalmetis et Gakkant de La Chapela		Terra Petris et filii				
478	1391	Possessiones			In nemore del Rochaynh	Blairant	Tenleyras	Rivum de Graisart	Pratum quod erat Bertrandi de Capella condam	Id quod habent in sanha Molendini		
479	1391	Possessiones			In nemore seu terris de Gaisart	Blairant	Tenleyras	Rivum de Graisart	Pratum quod erat Bertrandi de Capella condam	Id quod habent in sanha Molendini		
480	1391	Petiam terre			In orteto del Prat Scibeira							Qua tenebant ab eis Martinus Brunii et eis fratres condam
481	1391	Petiam terre			Sita In Cumbale de Las Tenberras	Terra suo	Terra liberorum Girandi Brunii de Chalmetis		Terris suis			Tenent liberii Girandi Brunii de Chalmetis condam
482	1391	Partem quam herit in facia de Ladreit de Serencha										Medietates dicte faicie et duas partes Faycie de Socheria
483	1391	Omnes res et possessiones ac proprietates 										Quas tenebant ab eis Bonitus de Lernert condam in territorio de Chalmetis
484	1392	Petiam	De Chabanas									
485	1392	Petiam	De Prato Conlie									
486	1392	Petiam	De Sanha Brunel									
487	1392	Pratum	Del […] vel de Layra									
488	1392	Pratum	Dens Pras									
489	1392	Petiam	La Cela			Juxta […] de la Roneir						
490	1392	Petiam	La Costa Dens Pras									
491	1392	Petiam	P[…]o									
492	1392	Petiam	Petiam Sancti Martini									
493	1392	Petiam			Sitam duo nemora de La Vileta							
494	1392	Ouchiam			Sitam recto domum Mathei et Martini de Costa							
495	1392	Domos			Sitas apud La Vileta							
496	1392	Nemus				Petia sua						
497	1401	Nemus	De Costa chaulet									
498	1401	Pessetam	De Las Sanholas									Quam Emenunt a Johanne de Ailhac et eius uxoris
499	1401	Nemus	De Ruppe Triba									
500	1401	Partem patilium	Ville de Ruppe		Sita sunt in territorio de Ruppe							
501	1402	Pratum	De Manso de Sucoo			Terra Beatris de Macello	Terra qua tenet a domino Bestid	Prato et terris suis				
502	1402	Pasturale	De Manso de Sucoo			Terra Beatris de Macello	Terra qua tenet a domino Bestid	Prato et terris suis				
503	1402	Pratum				Terris castri Devesseti	Terra catri Veteri Sarmati	Terri castri Devesseti				
504	1402	Terras				Terris castri Devesseti	Terra catri Veteri Sarmati	Terri castri Devesseti				
505	1411	Tenementum	De la Brossa			Via qua itur de la Bercoza versus Plafay	Strata publica per quam itur de Plafayno versus la Pasaa de la Torta sequendo recto itinere	Pratis Dens Montalerius	Prato Guillermi Malagaita de novo assensaco	La Passaa vocata del Pedalanar des Chas		
506	1411	Pratum	De Latrona									
507	1411	Pratum	De Mondeiras sive de Plafayno			Terra grangiacgii de Chauleto	Terra domini Aniciensis episcopi					Cum Creisensis non est diu contignatus
508	1411	Prata			In territorio de la Brossa							Infro dictos confines situata et pasturalia
509	1411	Domos			Sitas in loco de la Brossa							
510	1411	Ortos			Sitos in loco de la Brossa							
511	1411	Nemus			Situm in nemore de Chalmariais	Nemore Jacmete uxoris Thome Chanilenant	Terra domini Aniciensis episcopi					
512	1411	Pratum				Una broa pasturaliam de Champoleiras	Via qua itur de la Bercoza versus Plafay					Quod dictus Guillermus aquisivit a Matheo filio vocate Troma et deinde pretenditur
513	1411	Pastayracgium										
514	1411	Percursum										Quo habet un calme de Lomas Sanhas et de Alanar des Chas et de Champoleiras et etiam de Las Puteas
515	1421	Partem pasturale	Cumba Corta			Pasturale Girandi de Ruela	Terra mansi de Tensana					
516	1421	Partem pratorum	Cumba Corta			Pasturale Girandi de Ruela	Terra mansi de Tensana					
517	1421	Ouchiam	De Lalieir			Via qua itur de Ruela versus Bergias	Ouchia vocata de Lissarco					
518	1421	Partem pasturale	Del Sanhatz									
519	1421	Pratum	Las Cras			Terra mansi de Tansano	Prato Girandi de Ruela					
520	1421	Pasturalia	Las Pinetas									
521	1421	Partem pasturalium communum	Ruela			Terra Belli Prandii	Terra mansi de Tensa					
522	1421	Pratum			De Subtus La Passaa	Prato suo	Terra mansi de Tansa					
523	1421	Domum			Sitam apud Ruela	Domo Andree de Ruela	Domo Girandi de Ruela					
524	1421	Ortum			Situm apud Ruela	Orto Girandi de Ruela						
525	1431	Partem [-]rii	Del Vilar									
526	1432	Chastanherum	De Verneto			Terra priotatus mansi Canillari (a parte superiori)	Petia terre stephani de Verneto appelata de Las Vesseiras	A pede dicti chastanerii cum terra Bonafidei de Verneto et orto Clementis de Verneto condam	Prato Bonafidei et Petri de Verneto fratrum			Pro indiviso cum viro nobili et pontenti domino Jaucerando domino Sancti Desiderii et castri de Mastra milite
527	1441	Totum locum	Viridario									
528	1443	Territorii	Combasola			Terra domini de Meysosola	Terra ecclesie sur de Noseynes	Terra nobilis Francisa bellipiandii	Terra de Calmas quas tenetur si sub snhoria domini duntis borbonenti de Duetto Dominio	Terra Jacmeti de la Mess que tenetur sub senhoria prioratus de Maschanilha uno rivo intermedio		
529	1451	Terram	De Picota									
530	1452	Partem petie										
531	1452	Pasturalia										
532	1452	Pratum	D'Armandes									
533	1452	Petiam	De Fontaynas									
534	1452	Pratum	De Fontaynas									
535	1452	Pratum	De la Font									
536	1452	Partem petie	De la Via del Moli									
537	1452	Partem petie	De la Via del Moli									
538	1452	Petiam	De Las Charals									
539	1452	Petiam	De Maltalha									
540	1452	Partem petie	De Moli Neilh									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
541	1452	Partem petie	De Moli Neilh									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
542	1452	Partem petie	De Petra de Firno									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
543	1452	Partem petie	De Petra de Firno									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
544	1452	Pratum	De Pineto									
545	1452	Garaitum	De Prato Rotondo									
546	1452	Petiam	De Sanha Serzeir									
547	1452	Ortum	Del Chastaneir									
548	1452	Partem Dens Meses	Delle de Ruppe									
549	1452	Partem petie	Dens Ubacs									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
550	1452	Partem petie	Dens Ubacs									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
551	1452	Partem petie	La Mola									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
552	1452	Partem petie	La Mola									Quod petie est de perindiviso cum domino de Sollemniaco quo habuit a domina de Bonsolio condam et catri Devesseti
553	1452	Partem territorii communis	Solgos									
554	1452	Possessiones			Loco et tenemento de Ruppe	Territorio de Rilhac	Rivo d'Arnaudes	Nemorum del Sape				
555	1452	Nemoris			Sita in territorio de Ruppe							
556	1452	Domum			Sitam apud La Rocha	Orto Petri de Ruppe						
557	1452	Sessoirata vinee			Territorio de Rochabona	Vinea domini de Ruppe Bone	Vinea domini de Ruppe Bone	Vinea domini de Ruppe Bone				
558	1452	Pars vinee			Vinea Petri del Coynh de Ruppe Bona							
559	1452	Ortum				Orto Armandeti de Ruppe						
560	1452	Partem patilium										
561	1452	?										
562	1461	Petiam	De Fago									Nomine eius uxoris
563	1461	Pratum	De Molino									Nomine eius uxoris
564	1461	Garaitum	Del Suchayro		Sito in territorio de Rilhac							Nomine eius uxoris
565	1461	Pratum	For[-]coho									Nomine eius uxoris
566	1461	Sanha	La Sanha									Nomine eius uxoris
567	1461	Pratum	Laygaa									Nomine eius uxoris
568	1461	Nemus			Apud nemus de Ruppe							Nomine eius uxoris
569	1461	Ortum			Sitas a la Rocha							Nomine eius uxoris
570	1461	Ouchiam			Sitas a la Rocha							Nomine eius uxoris
571	1461	Domos			Sitas apud Rilhac							
572	1461	Tenementum				Terra Gerentonis Rommi	Terra Armandi de Calma et eius filie	Terra de Ruppe				
573	1461	Pasturalia										Nomine eius uxoris + Qui condam fuerunt Michaelis Clergue
574	1462	Domos			Sitas apud Rilhac							
575	1463	Domos			Sitas apud Rilhac							
576	1471	Terram	Comenialart									
577	1471	Pratum	Comenialart									
578	1471	Petiam	De Champras									
579	1471	Pratum	De Cumba Fola									
580	1471	Petiam	De La Nanta		Recto ortum Del Rey							
581	1471	Pratum	De la Suerneas									
582	1471	Petiam	De Las Charals									
583	1471	Petiam	De Las Sanholas									
584	1471	Pratum	De Las Sanholas									
585	1471	Pratum	De Molendino									
586	1471	Ortum	De Petra de Firno									
587	1471	Pratum	De Prato Raytz									
588	1471	Garaitum	De Prato Rotondo									
589	1471	Nemus	De Rocha Fort									
590	1471	Molendinum	De Ruppe									
591	1471	Petiam	De Ruppe Forte									
592	1471	Nemus	De Ruppe Forte									
593	1471	Ouchetam	De Sanha Salet									
594	1471	Ortum	Del Brutz									
595	1471	Petiam	Del Pereir									
596	1471	Terram	Del Pontet									
597	1471	Petiam	Del San									
598	1471	Petiam	Dens Ubacz									
599	1471	Terram	La Ribassa		Versus molendinum							
600	1471	Terram	Las Faylas									
601	1471	Petiam	Vaz de Prato Rotondo									
602	1471	Pasturalia	Ville de Ruppe									
603	1471	Partem pastuum	Ville de Ruppe									
604	1471	Partem pasturalium	Ville de Ruppe									
605	1471	Partem patilium communum	Ville de Ruppe									
606	1471	Petiam			Ante domum de la Rohanina							
607	1471	Petiam			De Versus lo Sanzer							
608	1471	Possessiones			Loco et territorio de la Rocha	Territorio de Rilhac	Terra d'Arnaudes	Nemore Del Sape				
609	1471	Ortum			Recto ortum Del Rey							
610	1472	Terram	Comenialart									
611	1472	Jus terre	De Las Faysas									
612	1472	Petiam	De Leyra									
613	1472	Pratum	De Prato Reant									
614	1472	Petiam	De Salvaneschas									
615	1472	Terram	Del Brutz									
616	1472	Pratum	Del Moli									
617	1472	Nemus	La Rocha Cuba sive de La Blacha									
618	1472	Petiam	Las Sanholas									
619	1472	Partem petiam	Las Sanholas									
620	1472	Partem suam	Patilium de Ruppe									
621	1472	Terram	Sanha Lacgier									
622	1472	Pratum	Sanha Laurens									
623	1472	Nemus	Tartarut									
624	1472	Domum			Sitam apud La Rocha							
625	1472	Petiam			Versus Salvanessas							
626	1482	Pratum	Bon Pas			Rivo de Borneta						
627	1482	Petiam	Comemialart			Pratis Mathei Dundeie condam	Petia Petronile uxoris Guillermolis de Bertos					
628	1482	Nemoris	Costa Meiana								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
629	1482	Pratum	De Comba Fola			Prato Dens Verihas	Pratum de Ponteto quod habui a Johanne de Rilhac					
630	1482	Nemus	De Finergos			Nemore Michaelis de Las Chalaias et Petri Mola						
631	1482	Partem prati	De Fonte								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
632	1482	Partem prati	De Fonte								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
633	1482	Petiam	De Prato Reont			Itinere quo itur de Chabons versus Sanctam Agrippavium	Petia Petronille uxoris Guillermi de Bertos					
634	1482	Petiam	De Sanga Farzier			Terra Petri Dos	Terra Guillermi Rocheta domicelli					
635	1482	Pratum	Del Borze									
636	1482	Ouchiam	Del Brus			Petia Armandi Raspant	Carreria qua itur de Ruppe versus Fagum					
637	1482	Partem orti	Del Chastaneir								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
638	1482	Partem orti	Del Chastaneir								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
639	1482	Pratum	Del Vuntz			Calma comis Ville						
640	1482	Partem petiam	Dens Ubacs								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
641	1482	Partem petiam	Dens Ubacs								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
642	1482	Pratum	Dens Verilhas									
643	1482	Garaitum	Facgo Una			Garaito de Rilhac	Terra Guillermi de Croso					Cum hoc quo fuit aquisitum a Bernardo de Chananhac
644	1482	Pratum	Fonte Cuberta			Prato Johannis de Rilhac						
645	1482	Partem patilium communum	Hominum de Ruppe									
646	1482	Partem petiam	Les Prinalha								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
647	1482	Partem petiam	Les Prinalha								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
648	1482	Partem petiam	Molendini veteris								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
649	1482	Partem petiam	Molendini veteris								Indiviso de domino castri Devesseti et castri Sancti Agrippavii	
650	1482	Pratum	Pineto			Prato Armandonis Raspant						
651	1482	Pratum	Sanha de la Cela			Initenere quo itur de Truchet versus Sanctum Agrippavium						
652	1482	Garaitum	Sanha Salet			Carreria qua itur de Ruppe versus La Chalin	Garayto heredum Arnaudi					
653	1482	Pratum	Soteria			Prato Armandi de la Rocha condam						
654	1482	Partem	Vinatz de Borneta									
655	1482	Garaitum			Fontaynas et de Las Charals et de Maltalha	Petia Dens Blayinas	Petia Dens Verilha					
656	1482	Domos			Sitas apud La Rocha	Orto Armandi Raspant vocata dal Fangriats						
657	1482	Nemus			Situm apud La Rocha							
658	1482	Partes trium vinearum			Situm in territorio de Rochabona							
659	1482	Partes trium vinearum			Situm in territorio de Rochabona							
660	1482	Possessiones			Territorio de Ruppe	Territorio de Rilhac	Territorio de Arnaudes					
661	1482	Ortos				Orto Armandi Raspant vocata dal Fangriats						
662	1482	Ouchiam				Orto Armandi Raspant vocata dal Fangriats						
663	1491	Garaitum	Bramafam			Strata [publica] de Hugonis versus Lanastres	Prato de La Monda					
664	1491	Terram	De Lalo		Sitam in territorio de Bramafam	Petia de Corteso del Monteilha	Calma de Feudo					
665	1491	Pasturale	Del Masones			Prato de Champanhas	Grangio de Champanhas					
